ApplicantIncome,LoanAmount,CreditScore,EmploymentStatus,MaritalStatus,LoanTermMonths,Dependents,Education,LoanStatus
14685,705,311,Employed,Married,60,2,Not Graduate,1
11062,603,386,Employed,Married,24,4,Graduate,1
8938,673,823,Employed,Single,24,4,Not Graduate,1
6488,540,836,Unemployed,Married,48,1,Graduate,1
2206,293,600,Employed,Single,12,4,Not Graduate,1
7134,946,542,Self-employed,Married,60,3,Graduate,1
7977,814,421,Self-employed,Single,12,4,Graduate,1
9721,491,446,Employed,Single,24,3,Graduate,1
9035,125,655,Employed,Single,60,4,Graduate,1
3484,534,608,Employed,Single,12,1,Graduate,1
9858,272,587,Employed,Single,36,3,Graduate,1
2863,399,606,Employed,Single,48,0,Graduate,1
4790,744,848,Employed,Married,48,3,Graduate,1
9408,425,651,Employed,Single,36,1,Not Graduate,1
10755,509,611,Self-employed,Married,24,3,Graduate,1
7116,217,358,Employed,Single,60,4,Graduate,1
14383,935,334,Self-employed,Married,48,4,Not Graduate,1
8019,886,744,Employed,Single,36,1,Graduate,1
3757,823,392,Unemployed,Single,36,2,Not Graduate,0
9574,324,506,Employed,Married,24,4,Graduate,1
8374,631,652,Employed,Single,24,0,Not Graduate,1
8892,212,631,Self-employed,Single,12,1,Not Graduate,1
3678,239,458,Employed,Single,48,3,Graduate,1
5242,658,323,Employed,Married,12,3,Not Graduate,0
6636,100,703,Unemployed,Single,36,0,Graduate,1
3059,189,815,Employed,Married,60,4,Graduate,1
8668,753,663,Employed,Single,60,1,Graduate,1
11914,419,681,Self-employed,Single,24,0,Graduate,1
13506,649,831,Unemployed,Married,60,4,Not Graduate,1
5157,904,451,Self-employed,Single,60,1,Graduate,0
7915,993,719,Employed,Single,60,3,Not Graduate,1
12817,238,549,Self-employed,Married,36,1,Not Graduate,1
12921,610,416,Employed,Single,60,2,Graduate,1
11789,967,811,Self-employed,Married,60,1,Graduate,1
13252,944,634,Unemployed,Married,60,2,Graduate,1
4693,358,717,Self-employed,Married,12,1,Graduate,1
5627,772,594,Unemployed,Single,36,2,Not Graduate,1
11555,789,670,Employed,Married,24,3,Graduate,1
12173,109,485,Self-employed,Married,12,4,Not Graduate,1
7450,360,545,Self-employed,Single,48,2,Graduate,1
3663,749,567,Employed,Married,36,2,Graduate,0
11721,271,536,Unemployed,Single,36,3,Graduate,1
12230,997,829,Employed,Single,48,2,Graduate,1
7592,112,320,Self-employed,Single,48,0,Not Graduate,1
13494,267,819,Self-employed,Single,48,3,Not Graduate,1
12429,741,399,Self-employed,Married,24,0,Graduate,1
9392,695,777,Employed,Married,60,3,Not Graduate,1
3306,420,597,Employed,Married,36,2,Not Graduate,1
14221,418,825,Employed,Married,60,0,Graduate,1
8776,712,633,Unemployed,Married,60,2,Graduate,1
12867,428,301,Employed,Single,48,3,Not Graduate,1
7864,884,674,Employed,Married,24,2,Not Graduate,1
11474,876,592,Self-employed,Married,12,0,Not Graduate,1
9526,649,617,Employed,Married,24,0,Not Graduate,1
10901,518,801,Self-employed,Single,60,2,Graduate,1
7575,705,680,Self-employed,Single,24,1,Graduate,1
7530,194,313,Unemployed,Married,48,3,Not Graduate,1
14936,916,803,Employed,Single,12,3,Graduate,1
6413,680,530,Employed,Married,48,2,Not Graduate,1
5748,417,383,Employed,Married,12,1,Not Graduate,1
14971,335,429,Employed,Single,60,0,Graduate,1
2663,433,444,Employed,Single,12,4,Not Graduate,0
3998,984,327,Employed,Married,12,4,Not Graduate,0
9994,475,365,Self-employed,Married,12,2,Graduate,1
13637,558,462,Self-employed,Single,24,1,Graduate,1
13935,236,528,Employed,Married,24,1,Not Graduate,1
3495,687,560,Self-employed,Single,60,3,Not Graduate,0
5304,646,748,Unemployed,Married,12,0,Graduate,1
5763,612,723,Self-employed,Single,36,1,Not Graduate,1
7232,395,759,Self-employed,Married,60,4,Not Graduate,1
3853,419,600,Employed,Married,12,0,Graduate,1
8585,671,602,Employed,Single,12,0,Graduate,1
14851,931,586,Employed,Married,24,2,Graduate,1
3291,448,694,Employed,Married,60,1,Graduate,1
5581,939,309,Unemployed,Single,12,2,Graduate,0
13649,878,569,Self-employed,Married,12,1,Graduate,1
9554,972,660,Employed,Married,60,3,Not Graduate,1
9280,328,556,Employed,Married,36,2,Not Graduate,1
3636,369,432,Self-employed,Single,60,2,Graduate,1
5696,927,575,Employed,Single,60,4,Graduate,0
13191,897,812,Employed,Single,36,2,Not Graduate,1
13344,390,612,Unemployed,Married,60,1,Not Graduate,1
2698,824,583,Employed,Married,12,4,Not Graduate,0
12352,264,420,Employed,Married,60,2,Graduate,1
14289,104,406,Employed,Married,36,2,Graduate,1
6737,950,503,Unemployed,Single,48,3,Not Graduate,0
2854,478,464,Employed,Married,60,2,Graduate,0
10164,177,604,Employed,Married,24,0,Graduate,1
7855,509,796,Employed,Married,12,4,Graduate,1
9392,673,455,Employed,Single,12,0,Not Graduate,1
8528,231,666,Employed,Married,24,4,Not Graduate,1
13666,700,550,Self-employed,Married,24,3,Graduate,1
7249,848,633,Employed,Married,60,2,Graduate,1
7172,141,810,Unemployed,Married,24,2,Graduate,1
3707,188,592,Employed,Married,48,2,Graduate,1
12969,501,319,Employed,Single,36,4,Graduate,1
7791,395,581,Employed,Married,24,2,Not Graduate,1
11925,939,300,Employed,Married,24,0,Graduate,1
7535,394,418,Employed,Married,48,2,Graduate,1
6931,715,334,Employed,Married,12,3,Graduate,1
5510,625,497,Employed,Married,12,0,Not Graduate,1
2202,899,784,Self-employed,Married,60,2,Not Graduate,0
13447,790,358,Employed,Married,48,2,Graduate,1
6218,736,460,Self-employed,Married,36,1,Not Graduate,1
14688,521,505,Unemployed,Married,36,4,Not Graduate,1
10958,964,311,Employed,Married,48,0,Not Graduate,1
6389,122,789,Employed,Single,36,1,Not Graduate,1
4327,674,575,Employed,Single,12,3,Not Graduate,1
10004,242,541,Employed,Single,36,4,Not Graduate,1
4931,764,515,Employed,Single,36,0,Graduate,0
9777,244,550,Self-employed,Married,48,2,Not Graduate,1
2197,324,425,Employed,Single,48,0,Not Graduate,0
9125,602,516,Employed,Single,36,2,Graduate,1
3930,920,605,Self-employed,Married,24,4,Graduate,0
13774,715,484,Employed,Single,48,2,Graduate,1
8287,203,338,Self-employed,Single,60,3,Graduate,1
10800,138,522,Employed,Married,60,2,Not Graduate,1
13464,297,483,Employed,Married,12,3,Not Graduate,1
11339,745,794,Employed,Married,36,4,Not Graduate,1
6282,678,726,Employed,Single,24,4,Not Graduate,1
13589,490,477,Unemployed,Single,12,0,Graduate,1
4511,278,727,Employed,Married,36,3,Not Graduate,1
11986,653,593,Unemployed,Married,48,3,Not Graduate,1
2659,547,450,Employed,Single,60,1,Graduate,0
4811,599,683,Employed,Married,24,1,Not Graduate,1
9098,114,607,Employed,Single,60,1,Not Graduate,1
8546,722,635,Employed,Married,48,2,Not Graduate,1
11561,768,674,Unemployed,Married,36,1,Not Graduate,1
3986,388,307,Employed,Single,48,3,Graduate,1
10338,577,640,Employed,Married,48,2,Graduate,1
13411,330,428,Employed,Married,60,4,Graduate,1
4911,519,651,Employed,Married,24,0,Graduate,1
3734,256,657,Employed,Single,48,1,Graduate,1
3843,649,816,Employed,Married,60,4,Not Graduate,1
10680,540,794,Self-employed,Married,24,3,Not Graduate,1
4976,196,385,Employed,Married,36,0,Graduate,1
3959,510,474,Employed,Married,36,4,Graduate,1
7759,388,492,Employed,Married,12,0,Graduate,1
8694,353,610,Employed,Married,60,1,Not Graduate,1
4385,295,418,Unemployed,Single,24,3,Graduate,1
13111,697,517,Employed,Single,48,0,Not Graduate,1
6736,933,726,Employed,Married,36,4,Not Graduate,1
3802,621,713,Self-employed,Single,24,1,Not Graduate,1
10155,616,413,Employed,Single,60,1,Not Graduate,1
10120,734,444,Employed,Married,12,4,Graduate,1
8616,941,837,Unemployed,Single,36,4,Not Graduate,1
7534,964,602,Self-employed,Single,24,0,Not Graduate,1
6061,217,644,Unemployed,Single,24,2,Graduate,1
13561,905,300,Employed,Single,24,1,Not Graduate,1
2262,258,446,Employed,Single,60,0,Not Graduate,1
8287,914,586,Employed,Single,60,4,Not Graduate,1
10815,327,352,Employed,Single,60,0,Graduate,1
11208,976,603,Self-employed,Single,48,4,Not Graduate,1
13835,315,368,Employed,Married,24,3,Not Graduate,1
4049,795,660,Self-employed,Married,36,4,Graduate,0
7423,114,519,Self-employed,Single,60,4,Graduate,1
13915,256,460,Employed,Single,60,4,Not Graduate,1
6548,747,388,Employed,Married,24,2,Not Graduate,1
5108,360,458,Self-employed,Single,60,4,Graduate,1
14282,256,788,Employed,Single,48,1,Not Graduate,1
9158,146,623,Self-employed,Married,48,1,Graduate,1
12248,423,680,Employed,Married,60,0,Not Graduate,1
9400,943,401,Employed,Married,24,2,Graduate,1
5170,784,793,Employed,Single,24,0,Not Graduate,1
11874,229,318,Unemployed,Single,24,1,Graduate,1
4255,510,753,Employed,Married,12,1,Graduate,1
3154,194,781,Self-employed,Married,60,3,Graduate,1
6499,726,696,Employed,Single,24,4,Graduate,1
8295,854,578,Self-employed,Married,48,1,Graduate,1
8197,391,664,Self-employed,Single,36,0,Not Graduate,1
13383,893,630,Employed,Single,36,0,Not Graduate,1
11888,910,643,Employed,Married,24,4,Graduate,1
14183,382,754,Self-employed,Married,36,4,Not Graduate,1
14915,168,364,Employed,Single,36,3,Not Graduate,1
14874,759,375,Self-employed,Married,12,2,Not Graduate,1
3648,110,442,Employed,Married,48,0,Not Graduate,1
7539,353,772,Unemployed,Married,48,4,Not Graduate,1
11637,941,716,Self-employed,Married,12,0,Not Graduate,1
6199,971,604,Unemployed,Single,12,4,Graduate,0
14115,649,796,Employed,Single,36,1,Not Graduate,1
10445,233,590,Employed,Single,60,0,Not Graduate,1
13375,811,401,Employed,Single,36,1,Not Graduate,1
4557,122,566,Employed,Married,12,0,Graduate,1
7592,914,302,Employed,Married,48,2,Not Graduate,0
2098,445,384,Employed,Single,36,3,Not Graduate,0
4200,401,627,Self-employed,Single,60,1,Not Graduate,1
4961,462,749,Employed,Married,36,4,Graduate,1
6973,495,753,Employed,Single,24,2,Not Graduate,1
6433,317,520,Self-employed,Single,36,0,Graduate,1
13969,240,453,Employed,Married,12,1,Not Graduate,1
4869,715,311,Employed,Single,48,0,Graduate,0
13426,309,432,Unemployed,Married,48,0,Graduate,1
13983,722,603,Unemployed,Married,12,0,Graduate,1
2956,715,592,Employed,Single,24,3,Not Graduate,0
14259,927,599,Employed,Married,12,3,Graduate,1
10352,782,342,Self-employed,Single,36,4,Graduate,1
7699,559,642,Employed,Married,12,1,Graduate,1
8944,455,625,Employed,Single,12,2,Graduate,1
6493,423,797,Employed,Single,24,2,Not Graduate,1
11492,232,663,Employed,Single,36,2,Not Graduate,1
6911,987,726,Employed,Married,60,0,Not Graduate,1
5987,904,320,Employed,Married,60,3,Not Graduate,0
11719,939,706,Self-employed,Single,48,1,Graduate,1
8015,226,635,Unemployed,Married,12,0,Not Graduate,1
3218,205,416,Employed,Single,48,3,Graduate,1
6496,703,423,Self-employed,Single,24,3,Not Graduate,1
6735,898,698,Unemployed,Married,60,1,Not Graduate,1
13296,477,350,Employed,Single,12,1,Not Graduate,1
12927,150,623,Employed,Married,24,1,Graduate,1
6555,128,440,Self-employed,Single,24,0,Not Graduate,1
11146,561,769,Employed,Married,12,4,Not Graduate,1
10050,395,633,Self-employed,Single,24,1,Not Graduate,1
14757,396,672,Employed,Single,12,4,Graduate,1
5446,825,793,Unemployed,Married,12,0,Not Graduate,1
3045,878,838,Employed,Single,36,4,Not Graduate,0
8893,506,455,Employed,Single,48,2,Graduate,1
3693,868,590,Self-employed,Married,24,4,Graduate,0
5436,913,443,Employed,Single,24,1,Not Graduate,0
10754,712,405,Employed,Married,36,0,Not Graduate,1
12677,504,719,Employed,Single,36,1,Not Graduate,1
7895,445,301,Employed,Married,36,2,Graduate,1
5354,721,389,Employed,Single,60,1,Graduate,0
2225,519,644,Unemployed,Single,60,1,Graduate,0
6893,281,649,Employed,Single,60,1,Not Graduate,1
9022,924,758,Self-employed,Married,12,3,Graduate,1
11151,100,562,Self-employed,Married,24,2,Not Graduate,1
7600,930,650,Unemployed,Married,48,1,Graduate,1
14740,666,407,Employed,Married,12,1,Graduate,1
13259,470,338,Unemployed,Single,24,1,Graduate,1
9996,760,458,Employed,Single,24,0,Not Graduate,1
11007,530,611,Self-employed,Married,36,3,Not Graduate,1
14946,408,540,Self-employed,Married,36,0,Not Graduate,1
9683,236,744,Self-employed,Married,12,3,Not Graduate,1
6642,301,597,Employed,Single,36,1,Graduate,1
13312,535,335,Self-employed,Married,24,2,Not Graduate,1
9679,412,383,Employed,Married,36,4,Graduate,1
10208,216,751,Self-employed,Single,60,4,Not Graduate,1
9339,765,684,Unemployed,Single,36,1,Not Graduate,1
11435,902,471,Employed,Married,24,0,Graduate,1
4205,674,675,Unemployed,Single,12,2,Graduate,0
12716,343,661,Employed,Married,48,3,Not Graduate,1
3069,636,440,Employed,Single,36,1,Not Graduate,0
5444,701,417,Employed,Married,24,2,Graduate,0
12757,174,576,Employed,Married,48,2,Graduate,1
3060,905,519,Self-employed,Married,48,3,Graduate,0
4327,485,325,Employed,Married,60,2,Graduate,1
5420,309,820,Employed,Single,48,0,Graduate,1
2301,574,309,Unemployed,Single,24,0,Not Graduate,0
14468,517,677,Self-employed,Single,24,0,Not Graduate,1
2606,446,451,Self-employed,Single,36,2,Not Graduate,0
5170,628,348,Unemployed,Married,36,0,Not Graduate,0
2699,739,453,Self-employed,Married,36,3,Graduate,0
7088,975,592,Employed,Single,48,2,Graduate,1
11331,862,349,Employed,Single,48,4,Graduate,1
2190,278,830,Self-employed,Single,60,2,Not Graduate,1
12492,281,359,Employed,Single,36,3,Graduate,1
2980,763,466,Self-employed,Single,12,4,Graduate,0
4975,124,501,Employed,Married,60,2,Not Graduate,1
8102,279,445,Employed,Married,12,0,Not Graduate,1
3184,809,738,Employed,Married,48,1,Not Graduate,0
5327,600,541,Self-employed,Single,60,1,Graduate,1
5394,955,782,Employed,Single,60,0,Graduate,1
10319,260,407,Self-employed,Single,24,1,Not Graduate,1
12257,276,525,Employed,Single,48,1,Not Graduate,1
3816,384,731,Employed,Married,48,0,Graduate,1
7854,162,718,Unemployed,Married,60,0,Not Graduate,1
8709,761,754,Self-employed,Single,48,2,Graduate,1
2569,765,459,Employed,Married,60,2,Not Graduate,0
7442,255,822,Self-employed,Married,24,0,Not Graduate,1
3895,981,376,Employed,Single,60,3,Not Graduate,0
4733,568,808,Employed,Single,48,1,Graduate,1
5863,148,740,Employed,Single,48,2,Graduate,1
14913,948,553,Self-employed,Single,60,1,Not Graduate,1
9455,183,619,Self-employed,Single,60,4,Graduate,1
6014,460,562,Employed,Single,60,0,Not Graduate,1
13093,788,673,Unemployed,Married,36,3,Not Graduate,1
3686,247,466,Employed,Married,48,4,Graduate,1
5009,729,758,Employed,Single,48,4,Graduate,1
9806,441,579,Employed,Married,36,4,Graduate,1
2154,575,601,Employed,Single,60,0,Graduate,0
12729,162,830,Employed,Single,24,2,Not Graduate,1
3409,800,517,Employed,Single,60,0,Graduate,0
14249,459,401,Self-employed,Single,60,2,Graduate,1
2784,660,587,Employed,Married,36,4,Not Graduate,0
13367,426,466,Employed,Single,48,4,Not Graduate,1
10096,868,335,Employed,Married,60,3,Not Graduate,1
9560,835,652,Employed,Single,48,2,Not Graduate,1
14533,240,372,Employed,Single,12,4,Graduate,1
9343,314,652,Self-employed,Single,48,1,Graduate,1
9206,534,369,Employed,Married,24,3,Not Graduate,1
7596,990,724,Self-employed,Single,24,0,Not Graduate,1
7801,822,816,Unemployed,Single,60,3,Graduate,1
4806,417,727,Employed,Single,48,1,Graduate,1
2537,131,838,Self-employed,Married,60,2,Graduate,1
7986,769,459,Employed,Married,36,0,Graduate,1
3841,384,448,Self-employed,Married,24,0,Graduate,1
12647,404,529,Employed,Single,60,2,Not Graduate,1
10716,528,366,Employed,Married,36,3,Not Graduate,1
8971,576,680,Employed,Single,60,4,Not Graduate,1
7625,385,357,Employed,Married,48,3,Not Graduate,1
4950,243,558,Employed,Married,48,1,Graduate,1
9992,523,641,Employed,Single,48,4,Not Graduate,1
14323,118,429,Employed,Married,48,3,Graduate,1
6780,117,471,Unemployed,Single,12,2,Graduate,1
14307,868,508,Self-employed,Single,36,1,Graduate,1
4368,689,653,Employed,Married,36,1,Graduate,1
14039,470,770,Employed,Single,48,1,Graduate,1
8655,274,415,Unemployed,Single,12,4,Graduate,1
10173,293,563,Self-employed,Married,48,0,Graduate,1
6495,601,741,Self-employed,Married,12,4,Not Graduate,1
12893,212,847,Employed,Single,48,3,Graduate,1
11163,213,752,Employed,Married,24,0,Not Graduate,1
8002,321,776,Employed,Single,24,3,Not Graduate,1
8614,777,586,Employed,Single,60,0,Graduate,1
11358,930,602,Self-employed,Married,48,4,Graduate,1
7919,743,610,Self-employed,Married,36,1,Not Graduate,1
12966,996,507,Employed,Married,60,2,Not Graduate,1
12174,363,745,Unemployed,Married,24,1,Not Graduate,1
2853,154,354,Employed,Single,48,4,Not Graduate,1
6146,970,311,Employed,Single,60,0,Graduate,0
13928,742,699,Employed,Married,48,1,Graduate,1
5769,899,814,Unemployed,Married,24,4,Graduate,1
2574,877,841,Employed,Single,60,3,Not Graduate,0
13453,557,536,Unemployed,Single,24,2,Graduate,1
3148,977,578,Self-employed,Single,12,1,Not Graduate,0
8293,261,647,Employed,Single,24,0,Graduate,1
8457,479,403,Employed,Married,48,3,Not Graduate,1
9509,186,816,Unemployed,Single,36,4,Graduate,1
11907,154,547,Employed,Single,24,2,Graduate,1
6777,575,663,Unemployed,Married,36,0,Not Graduate,1
5854,899,620,Unemployed,Single,12,4,Not Graduate,0
4491,277,585,Employed,Single,60,4,Not Graduate,1
12852,490,448,Employed,Married,60,1,Not Graduate,1
5124,448,383,Unemployed,Married,36,1,Not Graduate,1
7691,107,705,Self-employed,Married,60,0,Graduate,1
5051,932,755,Employed,Single,24,4,Not Graduate,1
2004,412,460,Employed,Single,36,1,Graduate,0
7222,858,759,Employed,Married,48,2,Graduate,1
7315,934,849,Unemployed,Married,24,2,Graduate,1
6869,542,799,Self-employed,Single,24,4,Graduate,1
2876,866,808,Self-employed,Married,24,1,Graduate,0
11183,427,780,Employed,Married,48,0,Not Graduate,1
9027,153,413,Employed,Married,12,0,Not Graduate,1
6142,860,660,Unemployed,Single,60,0,Graduate,1
8966,338,640,Employed,Single,36,2,Graduate,1
9079,328,748,Employed,Single,12,1,Not Graduate,1
9987,678,479,Employed,Single,36,1,Not Graduate,1
8799,150,706,Self-employed,Single,60,2,Graduate,1
14556,708,495,Unemployed,Single,48,0,Not Graduate,1
6465,703,765,Employed,Married,24,0,Not Graduate,1
2635,363,610,Employed,Single,24,4,Not Graduate,1
3693,517,561,Self-employed,Single,48,3,Graduate,1
11874,902,718,Unemployed,Married,12,1,Not Graduate,1
6752,195,705,Employed,Single,12,1,Graduate,1
10311,187,442,Employed,Single,36,1,Graduate,1
2830,177,641,Employed,Married,48,3,Graduate,1
13867,387,615,Unemployed,Married,12,4,Graduate,1
7177,219,400,Employed,Married,48,3,Graduate,1
11561,913,543,Employed,Single,60,0,Not Graduate,1
10932,590,789,Self-employed,Married,24,0,Graduate,1
10308,551,311,Self-employed,Single,24,1,Graduate,1
7949,599,538,Employed,Single,24,2,Graduate,1
4838,264,341,Unemployed,Single,48,1,Not Graduate,1
3150,281,728,Employed,Single,48,2,Not Graduate,1
9560,568,457,Employed,Married,36,3,Not Graduate,1
3931,834,515,Employed,Married,24,0,Not Graduate,0
11204,922,761,Self-employed,Single,36,2,Not Graduate,1
